RoadSurfaceCondition,EventHitandRun,EventLocationOnRoadway,EventWeatherCondition,EventWorkZone,PedestrianInvolved,BicycleInvolved,Intoxication,Speeding,DisregardControl,NightTime,HeavyTruck,MotorCycle,AnimalInvolved,ElectronicDistraction,Driver1Sex,Driver1Condition,Driver1AlcoholUse,Driver1DrugUse,Vehicle1Damage,PropertyDamageAmount,HighestSeverity
Dry,No,Shoulder,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,1500,0,Non-incapacitating
Dry,No,Off Roadway,Clear,No,0,0,1,0,0,1,0,0,0,0,Female,Under the influence of Medications/Drugs/Alcohol,Yes,Unknown,12000,5000,Fatal
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,10000,0,Non-incapacitating
Wet,No,Shoulder,Rain,No,0,0,0,0,0,1,0,0,0,0,Male,Unknown,No,No,5000,0,Possible
Dry,No,Shoulder,Clear,No,0,0,1,0,0,0,0,0,0,0,Female,Under the influence of Medications/Drugs/Alcohol,Yes,Unknown,3500,0,Fatal
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,15000,0,Incapacitating
Wet,No,Off Roadway,Rain,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,25000,10000,Possible
Wet,No,Off Roadway,Rain,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,12000,0,Possible
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,8000,200,Possible
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,18000,6000,Possible
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,18000,1000,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,4000,0,Possible
Wet,No,Median,Rain,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,2500,0,Non-incapacitating
Wet,No,Shoulder,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,8000,0,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,6000,250,Possible
Dry,No,Shoulder,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,15000,0,Possible
Dry,No,Median,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Male,Ill (sick) or Fainted,No,No,150,0,Possible
Dry,No,On Roadway,Cloudy,No,0,0,0,0,0,1,0,1,0,0,Male,Apparently Normal,No,No,20000,0,Possible
Dry,No,Shoulder,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,6000,0,Possible
Dry,No,On Roadway,Clear,No,1,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,250,0,Incapacitating
Dry,No,Off Roadway,Clear,No,0,0,1,0,0,1,0,0,0,0,Male,Under the influence of Medications/Drugs/Alcohol,No,Yes,15000,0,Possible
Dry,No,Off Roadway,Clear,No,0,0,1,0,0,1,0,1,0,0,Male,Unknown,Yes,Unknown,2000,0,Incapacitating
Dry,Yes,Median,"Other, Explain in Narrative",No,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,No,Unknown,3000,1000,Possible
Dry,Yes,Off Roadway,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,6000,3000,Non-incapacitating
Dry,No,Off Roadway,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,8000,2000,Possible
Dry,No,Shoulder,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Asleep or Fatigued,No,No,8000,0,Possible
Dry,No,Shoulder,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,10000,30000,Possible
Dry,No,On Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,5000,40000,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,1,0,0,Male,Apparently Normal,No,No,1000,0,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,2000,0,Possible
Wet,No,Off Roadway,Rain,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,8000,0,Possible
Dry,No,Off Roadway,Clear,No,0,0,1,0,0,1,0,0,0,0,Male,Under the influence of Medications/Drugs/Alcohol,Yes,No,15000,2000,Possible
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Asleep or Fatigued,No,No,20000,200,Possible
Dry,No,Off Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,5000,0,Possible
Wet,No,Off Roadway,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,5000,0,Possible
Dry,No,Median,Clear,No,0,0,0,0,0,0,0,1,0,0,Male,Apparently Normal,No,No,3000,0,Possible
Dry,No,On Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,20000,10000,Possible
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,4000,1500,Possible
Dry,No,Median,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,4000,3000,Possible
Dry,No,Shoulder,Clear,Yes,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,4000,0,Non-incapacitating
Dry,No,On Roadway,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,1000,0,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,1500,0,Possible
Dry,No,On Roadway,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,5000,0,Possible
Wet,No,Off Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,1500,1000,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,1,0,0,Male,Asleep or Fatigued,No,No,3000,0,Incapacitating
Dry,No,Shoulder,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Female,Asleep or Fatigued,No,No,10000,0,Non-incapacitating
Dry,No,Shoulder,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,11000,0,Non-incapacitating
Dry,No,On Roadway,Clear,No,1,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,500,0,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,0,1,0,Male,Apparently Normal,No,No,2000,0,Non-incapacitating
Dry,No,On Roadway,Clear,No,1,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,100,0,Fatal
Wet,No,Shoulder,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,8000,15000,Non-incapacitating
Dry,No,Off Roadway,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,15000,10000,Incapacitating
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,7000,0,Possible
Dry,No,Median,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,1000,500,Possible
Dry,No,Shoulder,Clear,No,0,0,1,0,0,1,0,0,0,0,Male,Under the influence of Medications/Drugs/Alcohol,No,No,10000,0,Possible
Dry,No,Shoulder,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,1000,0,Possible
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,3000,5000,Possible
Dry,No,Median,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,15000,0,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,13000,0,Possible
Dry,No,Off Roadway,Cloudy,No,0,0,0,0,0,0,1,0,0,0,Male,Apparently Normal,No,No,10000,5000,Incapacitating
Dry,No,Off Roadway,Cloudy,No,0,0,0,0,0,0,0,1,0,0,Male,Apparently Normal,No,No,1500,0,Non-incapacitating
Wet,No,Off Roadway,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,2000,0,Non-incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,5000,0,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,1,0,0,Male,Apparently Normal,No,No,2500,0,Incapacitating
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Asleep or Fatigued,No,No,5000,0,Non-incapacitating
Wet,No,On Roadway,Rain,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,8000,0,Non-incapacitating
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,"Other, Explain in Narrative",No,No,7000,200,Possible
Dry,No,On Roadway,Cloudy,No,0,0,0,0,0,0,0,1,0,0,Male,Apparently Normal,No,No,2000,0,Non-incapacitating
Dry,No,Median,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,8000,0,Non-incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,3000,1000,Non-incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,2000,1000,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,1,0,0,Male,Apparently Normal,No,No,1000,0,Incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,2500,0,Non-incapacitating
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,0,1,0,0,0,Female,Apparently Normal,No,No,209000,0,Non-incapacitating
Wet,No,Shoulder,Rain,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,30000,0,Non-incapacitating
Wet,No,Median,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,4000,0,Possible
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Asleep or Fatigued,No,No,15000,0,Possible
Dry,No,Off Roadway,Clear,No,0,0,1,0,0,1,0,0,0,0,Male,Under the influence of Medications/Drugs/Alcohol,No,No,4000,0,Non-incapacitating
Dry,No,Outside Right-of-Way,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,5000,0,Non-incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,2000,0,Possible
Wet,No,Shoulder,Rain,No,0,0,1,0,0,1,0,0,0,0,Male,Under the influence of Medications/Drugs/Alcohol,No,No,15000,3500,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,10000,0,Possible
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,5000,0,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,4000,0,Possible
Dry,No,On Roadway,"Fog, Smog, Smoke",No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,13000,0,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,6500,2000,Possible
Dry,No,Shoulder,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,8500,0,Possible
Dry,No,On Roadway,Clear,No,1,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,100,0,Possible
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,700,0,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,10000,1000,Non-incapacitating
Dry,No,Off Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,5000,1500,Incapacitating
Dry,No,Off Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,5000,4000,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,5000,1500,Incapacitating
Dry,No,Shoulder,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,7500,5000,Non-incapacitating
Dry,No,Off Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,2000,0,Possible
Wet,No,Median,Rain,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,5000,0,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,10000,0,Incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,3000,0,Non-incapacitating
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,"Emotional (depression, angry, disturbed, etc)",No,Unknown,14000,500,Incapacitating
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,"Seizure, Epilepsy, Blackout",No,No,2500,0,Non-incapacitating
Dry,No,Off Roadway,Clear,Yes,0,0,0,0,0,1,0,0,0,0,Male,"Seizure, Epilepsy, Blackout",No,No,7500,0,Incapacitating
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,20000,0,Non-incapacitating
Dry,No,On Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,0,0,Possible
Dry,No,Off Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,3500,0,Possible
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,3000,1500,Incapacitating
Dry,No,Off Roadway,Clear,No,0,0,1,0,0,1,0,0,0,0,Female,Under the influence of Medications/Drugs/Alcohol,Yes,No,8000,0,Incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,0,0,1,Male,Apparently Normal,No,No,5000,0,Non-incapacitating
Dry,No,Shoulder,Clear,No,0,0,1,0,0,1,0,0,0,0,Male,Under the influence of Medications/Drugs/Alcohol,Yes,No,7000,0,Non-incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,10000,0,Non-incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,9300,5000,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,6000,0,Non-incapacitating
Dry,No,Median,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,1500,1000,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,"Seizure, Epilepsy, Blackout",No,No,10000,1000,Incapacitating
Dry,No,Off Roadway,Clear,No,0,0,1,0,0,1,0,0,0,0,Female,Under the influence of Medications/Drugs/Alcohol,No,No,4000,0,Possible
Dry,No,Median,Clear,No,0,0,1,0,0,1,0,0,0,0,Male,Unknown,No,Unknown,9000,1000,Non-incapacitating
Wet,No,Median,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,2500,0,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,8000,0,Incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,1,0,0,Male,Apparently Normal,No,No,1000,0,Incapacitating
Wet,No,Off Roadway,Rain,No,0,0,0,0,0,0,0,0,0,0,Female,Unknown,No,No,6000,3000,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,10000,1000,Possible
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Asleep or Fatigued,No,No,25000,1310,Non-incapacitating
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,8000,1500,Possible
Dry,No,On Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Male,Asleep or Fatigued,No,No,1500,0,Possible
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,6000,400,Non-incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,7000,0,Possible
Dry,No,On Roadway,Cloudy,Yes,0,0,0,0,0,0,1,0,0,0,Male,Apparently Normal,No,No,250000,600,Incapacitating
Dry,No,On Roadway,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,8000,0,Incapacitating
Dry,No,On Roadway,Clear,No,0,0,1,0,0,1,0,0,0,0,Male,Unknown,No,Yes,10000,7000,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,5000,1500,Possible
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,7500,1000,Possible
Wet,No,Off Roadway,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,10000,0,Non-incapacitating
Dry,No,Shoulder,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,6000,1500,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,5000,0,Incapacitating
Dry,No,Median,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,10000,0,Non-incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,3500,0,Possible
Wet,No,Shoulder,Rain,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,2500,2500,Possible
Dry,No,Off Roadway,Clear,No,0,0,1,0,0,1,0,0,0,0,Male,Under the influence of Medications/Drugs/Alcohol,No,No,5000,1000,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,15000,2000,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,5000,1000,Non-incapacitating
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,12000,2000,Possible
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,6000,1000,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,6000,0,Non-incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,7000,200,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,0,1,0,Female,Apparently Normal,No,No,5000,0,Possible
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,1,0,0,Male,Apparently Normal,No,No,1000,0,Incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,"Seizure, Epilepsy, Blackout",No,No,5000,0,Incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,5000,0,Incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,9000,0,Incapacitating
Dry,No,Off Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,5000,0,Non-incapacitating
Wet,No,Off Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Female,Asleep or Fatigued,No,No,10000,1000,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,7000,0,Incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,8000,0,Incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,1,0,0,Male,Apparently Normal,No,No,15,0,Non-incapacitating
Dry,No,Off Roadway,Cloudy,No,0,0,1,0,0,0,0,0,0,0,Male,Apparently Normal,No,Yes,10000,0,Possible
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,"Seizure, Epilepsy, Blackout",No,No,3500,0,Possible
Dry,Yes,Off Roadway,Clear,No,0,0,1,0,0,0,0,0,0,0,Male,Under the influence of Medications/Drugs/Alcohol,Yes,Yes,10000,20000,Possible
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,0,0,1,0,0,Male,Apparently Normal,No,No,3000,0,Incapacitating
Wet,No,Shoulder,Rain,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,8000,0,Possible
Dry,Yes,Off Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Male,Unknown,No,No,10000,0,Incapacitating
Dry,No,On Roadway,Clear,Yes,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,9500,30000,Non-incapacitating
Dry,No,Off Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,10000,0,Non-incapacitating
Dry,No,Shoulder,Clear,No,0,0,1,0,0,1,0,0,0,0,Male,Unknown,Yes,Unknown,9000,1000,Fatal
Wet,No,Off Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,10000,0,Non-incapacitating
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,5000,500,Non-incapacitating
Dry,Yes,Off Roadway,Clear,No,0,0,1,0,0,0,0,0,0,0,Male,Unknown,No,No,10000,500,Possible
Dry,Yes,Median,Clear,No,0,0,0,0,0,0,0,1,0,0,Unknown,"Other, Explain in Narrative",No,Unknown,4000,0,Possible
Dry,No,Shoulder,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,5000,2000,Possible
Dry,No,On Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,8000,1000,Incapacitating
Wet,No,Shoulder,Rain,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,3000,1700,Possible
Dry,No,Off Roadway,Clear,No,0,0,1,0,0,1,0,0,0,0,Female,Under the influence of Medications/Drugs/Alcohol,Yes,No,2500,4500,Non-incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,1200,1000,Possible
Wet,No,Median,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,5000,2500,Incapacitating
Dry,No,On Roadway,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,8000,0,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,10000,3000,Possible
Dry,No,Off Roadway,Clear,No,0,0,1,0,0,1,0,0,0,0,Male,Under the influence of Medications/Drugs/Alcohol,No,Yes,2000,0,Non-incapacitating
Dry,No,Shoulder,Clear,No,0,0,1,0,0,1,0,0,0,0,Female,Under the influence of Medications/Drugs/Alcohol,Yes,No,10000,0,Possible
Dry,No,Shoulder,Clear,No,1,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,8000,0,Non-incapacitating
Wet,No,Shoulder,Rain,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,10000,500,Possible
Dry,No,Shoulder,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,5000,2000,Non-incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,8000,0,Non-incapacitating
Dry,No,On Roadway,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,5000,0,Non-incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,5000,1500,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,1,0,0,Male,Apparently Normal,No,No,3000,0,Possible
Dry,No,Median,Clear,No,0,0,1,0,0,1,0,0,0,0,Male,Under the influence of Medications/Drugs/Alcohol,No,No,4000,5000,Non-incapacitating
Wet,No,Shoulder,Rain,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,8000,0,Non-incapacitating
Wet,No,Median,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,15000,0,Possible
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,4500,0,Incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,1,0,0,Male,Apparently Normal,No,No,1000,0,Fatal
Dry,No,Shoulder,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,3500,0,Non-incapacitating
Wet,No,Off Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Female,"Emotional (depression, angry, disturbed, etc)",No,No,200,0,Incapacitating
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,6000,0,Incapacitating
Wet,No,Median,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,3500,0,Incapacitating
Wet,No,Off Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,4500,0,Non-incapacitating
Wet,No,Median,Cloudy,No,0,0,1,0,0,1,0,0,0,0,Male,Under the influence of Medications/Drugs/Alcohol,Yes,No,4500,5000,Incapacitating
Dry,No,Median,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,5000,0,Non-incapacitating
