RoadSurfaceCondition,EventHitandRun,EventLocationOnRoadway,EventWeatherCondition,EventWorkZone,PedestrianInvolved,BicycleInvolved,Intoxication,Speeding,DisregardControl,NightTime,HeavyTruck,MotorCycle,AnimalInvolved,ElectronicDistraction,Driver1Sex,Driver1Condition,Driver1AlcoholUse,Driver1DrugUse,Vehicle1Damage,PropertyDamageAmount,HighestSeverity
Dry,No,Off Roadway,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Male,"Seizure, Epilepsy, Blackout",No,No,1500,0,Possible
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,5000,0,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,3400,0,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,8000,500,Non-incapacitating
Wet,No,On Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,0,0,Non-incapacitating
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,2000,600,Possible
Dry,No,Shoulder,Cloudy,No,0,0,0,0,0,0,0,1,0,0,Male,Unknown,No,No,5000,0,Incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,7500,0,Non-incapacitating
Wet,No,On Roadway,Rain,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,Unknown,10000,0,Non-incapacitating
Wet,No,Median,Rain,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,13000,500,Non-incapacitating
Wet,No,Median,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,4000,0,Non-incapacitating
Dry,No,Median,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,5000,0,Incapacitating
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,2500,0,Incapacitating
Dry,No,Off Roadway,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Male,Ill (sick) or Fainted,No,No,8000,0,Incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,7500,2000,Possible
Wet,No,Shoulder,Rain,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,7000,0,Incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,3500,300,Possible
Wet,No,Off Roadway,Rain,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,4000,1000,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,1,0,0,Male,Apparently Normal,No,No,500,0,Possible
Wet,No,Shoulder,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,7000,2000,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,7000,4000,Fatal
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,10000,1000,Non-incapacitating
Dry,No,On Roadway,Cloudy,No,0,0,0,0,0,0,0,1,0,0,Female,Apparently Normal,No,No,3000,0,Non-incapacitating
Dry,No,Shoulder,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Male,Ill (sick) or Fainted,No,No,10000,4000,Non-incapacitating
Dry,No,Off Roadway,Clear,No,0,0,1,0,0,0,0,0,0,0,Male,Under the influence of Medications/Drugs/Alcohol,No,Yes,8500,0,Possible
Wet,No,Shoulder,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,15000,5000,Non-incapacitating
Wet,No,On Roadway,Rain,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,8500,500,Possible
Wet,No,Shoulder,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,2000,1000,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,2500,0,Possible
Dry,No,On Roadway,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,6000,0,Possible
Wet,No,Median,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,5500,0,Possible
Dry,No,Shoulder,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,5000,0,Possible
Dry,No,Median,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,5000,0,Non-incapacitating
Wet,No,On Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,6000,50,Possible
Wet,No,Off Roadway,Rain,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,3000,5000,Non-incapacitating
Dry,No,Shoulder,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,10000,0,Incapacitating
Dry,No,Shoulder,Clear,Yes,0,0,0,0,0,0,1,0,0,0,Male,Apparently Normal,No,No,75000,300000,Incapacitating
Wet,No,Shoulder,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,8000,0,Incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,7500,0,Incapacitating
Wet,No,Off Roadway,Rain,No,0,0,0,0,0,1,1,0,0,0,Male,Apparently Normal,No,No,5000,3000,Incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,4000,100,Possible
Dry,No,Median,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,8000,0,Incapacitating
Dry,No,Shoulder,Clear,No,0,0,1,0,0,1,0,0,0,0,Male,Under the influence of Medications/Drugs/Alcohol,No,No,10000,5000,Incapacitating
Dry,No,Off Roadway,Clear,No,1,0,0,0,0,1,1,0,0,0,Female,Unknown,No,Unknown,4000,0,Incapacitating
Dry,No,Median,Clear,No,0,0,1,0,0,1,0,0,0,0,Male,Under the influence of Medications/Drugs/Alcohol,No,No,10000,6000,Incapacitating
Wet,No,Off Roadway,Rain,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,8000,0,Possible
Wet,No,Off Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,3000,0,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,1,0,0,0,Male,Apparently Normal,No,No,200000,125000,Non-incapacitating
Dry,No,Median,Cloudy,Yes,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,6000,10000,Non-incapacitating
Dry,No,Shoulder,Clear,No,1,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,0,0,Non-incapacitating
Dry,No,Median,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,6000,0,Non-incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,5000,0,Non-incapacitating
Wet,No,On Roadway,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,7000,100,Possible
Wet,No,Off Roadway,Rain,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,3500,500,Non-incapacitating
Wet,No,Off Roadway,Rain,No,0,0,0,0,0,1,0,0,0,0,Unknown,Unknown,No,Unknown,2000,0,Possible
Dry,No,Shoulder,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,2000,200,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,4000,0,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,8000,0,Non-incapacitating
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,1000,1000,Possible
Wet,No,Off Roadway,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,2500,0,Possible
Wet,No,Shoulder,Cloudy,No,0,0,1,0,0,0,0,0,0,0,Female,Apparently Normal,Yes,No,5000,1000,Possible
Wet,No,On Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,5000,500,Non-incapacitating
Dry,No,Off Roadway,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,4000,10000,Possible
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,3000,0,Possible
Wet,No,On Roadway,Cloudy,Yes,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,8000,400,Possible
Dry,No,On Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,4000,0,Possible
Dry,No,Off Roadway,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,6000,500,Possible
Wet,No,Shoulder,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,5000,7000,Non-incapacitating
Dry,No,On Roadway,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,2000,0,Incapacitating
Wet,No,Shoulder,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,2500,0,Possible
Wet,No,Shoulder,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,2500,500,Possible
Dry,No,Median,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,4000,3000,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,1,0,0,Male,Apparently Normal,No,No,0,0,Non-incapacitating
Wet,No,Off Roadway,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,7000,500,Non-incapacitating
Wet,No,On Roadway,Rain,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,8000,300,Non-incapacitating
Wet,No,On Roadway,Rain,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,7000,0,Possible
Wet,No,On Roadway,Rain,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,5000,500,Non-incapacitating
Wet,No,Shoulder,Rain,Yes,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,5000,100,Incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,1,0,0,0,Male,Asleep or Fatigued,No,No,16000,0,Possible
Dry,No,On Roadway,Cloudy,No,1,0,0,0,0,1,1,0,0,0,Male,Apparently Normal,No,No,5000,0,Incapacitating
Wet,No,Off Roadway,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,10000,0,Incapacitating
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,6000,0,Non-incapacitating
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,8000,10000,Non-incapacitating
Wet,No,On Roadway,Rain,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,8000,0,Non-incapacitating
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,"Seizure, Epilepsy, Blackout",No,No,2000,0,Non-incapacitating
Dry,No,On Roadway,Cloudy,No,0,0,0,0,0,0,0,1,0,0,Male,Apparently Normal,No,No,2000,0,Incapacitating
Dry,No,Median,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,8000,0,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,1,0,0,0,Male,Apparently Normal,No,No,8000,0,Incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,4000,0,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,15000,0,Possible
Dry,No,On Roadway,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,5000,500,Non-incapacitating
Dry,No,On Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,2000,2500,Possible
Wet,No,Off Roadway,Rain,No,0,0,0,0,0,0,1,0,0,0,Male,Apparently Normal,No,No,10000,0,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,1,0,0,Male,Apparently Normal,No,No,10000,0,Non-incapacitating
Wet,No,Median,Rain,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,2000,500,Possible
Wet,No,Shoulder,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,8000,0,Non-incapacitating
Dry,No,Shoulder,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Female,Asleep or Fatigued,No,No,5000,0,Possible
Dry,No,Shoulder,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,5000,0,Possible
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,10000,5000,Non-incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Ill (sick) or Fainted,No,No,5000,0,Non-incapacitating
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,2200,2200,Non-incapacitating
Dry,No,Shoulder,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,7500,0,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,8000,0,Non-incapacitating
Wet,No,Off Roadway,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,15000,175,Possible
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,1450,0,Incapacitating
Dry,No,Off Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,1,Female,Apparently Normal,No,No,4000,1000,Non-incapacitating
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,1200,800,Possible
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,4000,0,Non-incapacitating
Wet,No,Off Roadway,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,1000,200,Possible
Dry,No,On Roadway,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,1500,100,Possible
Dry,No,On Roadway,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,1000,100,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,1,0,0,Male,Apparently Normal,No,No,5000,0,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,1,0,0,Female,Apparently Normal,No,No,500,0,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,5000,2000,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Unknown,No,Unknown,6000,0,Fatal
Dry,No,Shoulder,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,5000,2000,Possible
Dry,Yes,Median,Clear,No,0,0,0,1,0,0,0,0,0,0,Male,Unknown,No,Unknown,10000,2000,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,100000,0,Possible
Dry,No,Median,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Asleep or Fatigued,No,No,2000,1000,Possible
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,1000,0,Non-incapacitating
Wet,No,Shoulder,Rain,No,0,0,0,0,0,1,0,0,0,0,Male,Asleep or Fatigued,No,No,2000,250,Possible
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Ill (sick) or Fainted,No,No,2000,1000,Non-incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,"Seizure, Epilepsy, Blackout",No,No,3000,0,Possible
Dry,Yes,Off Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,5000,1000,Non-incapacitating
Wet,No,Shoulder,Rain,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,10000,1000,Non-incapacitating
Wet,No,On Roadway,Rain,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,1000,0,Possible
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,10000,2000,Possible
Dry,No,Median,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,13000,500,Non-incapacitating
Wet,No,Off Roadway,Rain,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,8000,300,Possible
Wet,No,Off Roadway,Rain,No,0,0,0,0,0,0,0,0,0,1,Female,Apparently Normal,No,No,7500,0,Possible
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,6000,0,Possible
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,15000,0,Possible
Wet,No,Shoulder,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,6500,2000,Incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,3000,0,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,0,0,1,0,0,Male,Apparently Normal,No,No,700,0,Incapacitating
Wet,Yes,On Roadway,Rain,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,5000,0,Possible
Wet,No,Median,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,2000,1000,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,8000,0,Incapacitating
Wet,No,Median,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,1500,0,Possible
Wet,No,On Roadway,Rain,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,10000,0,Possible
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,15000,0,Possible
Dry,Yes,On Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Unknown,No,Unknown,2000,0,Possible
Wet,No,On Roadway,Rain,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,8000,0,Non-incapacitating
Dry,No,Median,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,3000,500,Possible
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,7000,2000,Non-incapacitating
Dry,No,On Roadway,Clear,No,1,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,1000,0,Non-incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,1,Male,Apparently Normal,No,No,8000,20000,Non-incapacitating
Wet,No,Shoulder,Rain,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,6000,0,Possible
Dry,No,Off Roadway,Clear,No,0,0,0,1,0,0,0,0,0,0,Male,Apparently Normal,No,No,10000,8000,Non-incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Ill (sick) or Fainted,No,No,1000,0,Incapacitating
Wet,No,Off Roadway,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,4000,5000,Possible
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,2000,3000,Non-incapacitating
Dry,Yes,Off Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Female,Unknown,No,No,2000,5000,Non-incapacitating
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,"Seizure, Epilepsy, Blackout",No,No,8000,2500,Incapacitating
Wet,No,Shoulder,Rain,No,0,0,0,0,0,1,0,0,0,0,Female,Asleep or Fatigued,No,No,15000,5000,Incapacitating
Wet,No,On Roadway,Rain,No,0,0,0,0,0,1,1,0,0,0,Female,Apparently Normal,No,No,2000,0,Possible
Wet,No,Shoulder,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Male,"Other, Explain in Narrative",No,No,5000,6500,Non-incapacitating
Dry,No,On Roadway,"Fog, Smog, Smoke",No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,10000,0,Non-incapacitating
Wet,No,On Roadway,Rain,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,7000,0,Non-incapacitating
Wet,No,Off Roadway,Rain,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,10000,0,Incapacitating
Wet,No,Off Roadway,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,14000,0,Non-incapacitating
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,15000,0,Incapacitating
Dry,No,On Roadway,Clear,No,0,0,1,0,0,1,0,0,0,0,Male,Under the influence of Medications/Drugs/Alcohol,No,No,10000,0,Non-incapacitating
Wet,No,Shoulder,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,10000,0,Non-incapacitating
Dry,No,Median,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Ill (sick) or Fainted,No,No,5000,1500,Possible
Wet,No,Separator,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,18000,0,Non-incapacitating
Dry,No,Roadside,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,10000,0,Non-incapacitating
Wet,No,On Roadway,Rain,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,2000,0,Possible
Dry,No,On Roadway,Clear,No,0,0,1,0,0,0,0,0,0,0,Male,Under the influence of Medications/Drugs/Alcohol,No,Yes,15000,0,Non-incapacitating
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,2500,50,Possible
Wet,No,Off Roadway,Rain,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,4000,0,Non-incapacitating
Wet,No,Median,Rain,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,2500,0,Possible
Wet,No,Median,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,6000,2500,Non-incapacitating
Wet,No,Off Roadway,Cloudy,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,4000,0,Possible
Wet,No,Shoulder,Rain,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,5000,1000,Possible
Dry,No,Roadside,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,20000,5000,Incapacitating
Wet,No,Shoulder,Rain,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,10000,5000,Non-incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,1,0,1,0,0,Male,Apparently Normal,No,No,3500,100,Non-incapacitating
Dry,No,Shoulder,Cloudy,No,0,0,0,0,0,0,0,0,0,0,Female,Asleep or Fatigued,No,No,5000,0,Incapacitating
Dry,No,Off Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Unknown,No,Unknown,5000,0,Possible
Wet,No,On Roadway,Clear,No,0,0,0,0,0,0,0,1,0,0,Male,Apparently Normal,No,No,5000,0,Non-incapacitating
Dry,No,Median,Clear,No,0,0,0,0,0,0,0,0,0,0,Male,Apparently Normal,No,No,18000,1000,Non-incapacitating
Dry,No,Median,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,2000,0,Possible
Dry,No,Median,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,5000,0,Non-incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,7000,1000,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,5000,800,Non-incapacitating
Dry,No,Shoulder,"Fog, Smog, Smoke",Yes,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,8000,250,Possible
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,7000,4000,Possible
Dry,No,Median,Clear,No,1,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,No,5000,0,Incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,6000,5000,Possible
Wet,No,On Roadway,Rain,No,0,0,0,0,0,1,1,0,0,0,Male,Apparently Normal,No,No,10000,0,Possible
Dry,No,On Roadway,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,5000,0,Incapacitating
Dry,Yes,On Roadway,Clear,No,1,0,0,0,0,1,0,0,0,0,Male,Unknown,No,Unknown,3000,0,Fatal
Dry,No,Off Roadway,Clear,No,0,0,1,0,0,1,0,0,0,0,Male,Under the influence of Medications/Drugs/Alcohol,No,No,10000,5000,Non-incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,4000,0,Possible
Dry,No,Shoulder,Clear,No,0,0,1,0,0,1,0,0,0,0,Female,Under the influence of Medications/Drugs/Alcohol,Yes,No,7000,2000,Non-incapacitating
Wet,No,Shoulder,Rain,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,2500,0,Non-incapacitating
Dry,No,Median,Clear,No,0,0,0,0,0,1,0,0,0,0,Female,Apparently Normal,No,No,8000,1000,Non-incapacitating
Dry,No,Shoulder,Clear,No,0,0,0,0,0,0,0,0,0,1,Male,Apparently Normal,No,No,12000,0,Possible
Dry,No,Shoulder,Clear,No,0,0,0,0,0,1,0,0,0,0,Male,Apparently Normal,No,Unknown,24000,0,Possible
