RoadSurfaceCondition,EventHitandRun,EventLocationOnRoadway,EventWeatherCondition,EventWorkZone,PedestrianInvolved,BicycleInvolved,Intoxication,Speeding,DisregardControl,NightTime,HeavyTruck,MotorCycle,AnimalInvolved,ElectronicDistraction,Driver1Sex,Driver1Condition,Driver1AlcoholUse,Driver1DrugUse,PropertyDamageAmount,HighestSeverity,Vehicle1Damage
Dry,No,Gore,Clear,No,0,0,0,0,0,0,0,0,0,0,Female,Apparently Normal,No,No,0,Fatal,15000
Unknown,Yes,Median,Cloudy,Yes,1,1,1,1,1,1,1,1,1,1,Male,Asleep or Fatigued,Yes,Unknown,10,Incapacitating,10000
Wet,,Off Roadway,"Fog, Smog, Smoke",,,,,,,,,,,,No Data,"Emotional (depression, angry, disturbed, etc)",,Yes,50,Non-incapacitating,20000
,,On Roadway,"Other, Explain in Narrative",,,,,,,,,,,,Unknown,Ill (sick) or Fainted,,,100,Possible,3500
,,Outside Right-of-Way,Rain,,,,,,,,,,,,,"Other, Explain in Narrative",,,175,,8000
,,Roadside,,,,,,,,,,,,,,"Seizure, Epilepsy, Blackout",,,200,,5000
,,Separator,,,,,,,,,,,,,,Under the influence of Medications/Drugs/Alcohol,,,250,,500
,,Shoulder,,,,,,,,,,,,,,Unknown,,,300,,2500
,,,,,,,,,,,,,,,,,,,400,,10000
,,,,,,,,,,,,,,,,,,,500,,6000
,,,,,,,,,,,,,,,,,,,600,,20000
,,,,,,,,,,,,,,,,,,,800,,10000
,,,,,,,,,,,,,,,,,,,1000,,5000
,,,,,,,,,,,,,,,,,,,1200,,5000
,,,,,,,,,,,,,,,,,,,1300,,7000
,,,,,,,,,,,,,,,,,,,1310,,5000
,,,,,,,,,,,,,,,,,,,1390,,3000
,,,,,,,,,,,,,,,,,,,1423,,10000
,,,,,,,,,,,,,,,,,,,1500,,5000
,,,,,,,,,,,,,,,,,,,1650,,2500
,,,,,,,,,,,,,,,,,,,1700,,40000
,,,,,,,,,,,,,,,,,,,2000,,3000
,,,,,,,,,,,,,,,,,,,2100,,2000
,,,,,,,,,,,,,,,,,,,2200,,2000
,,,,,,,,,,,,,,,,,,,2500,,5000
,,,,,,,,,,,,,,,,,,,2726,,25000
,,,,,,,,,,,,,,,,,,,2780,,3000
,,,,,,,,,,,,,,,,,,,2800,,4000
,,,,,,,,,,,,,,,,,,,3000,,2000
,,,,,,,,,,,,,,,,,,,3200,,8000
,,,,,,,,,,,,,,,,,,,3500,,3000
,,,,,,,,,,,,,,,,,,,4000,,5000
,,,,,,,,,,,,,,,,,,,4500,,6500
,,,,,,,,,,,,,,,,,,,4833,,5000
,,,,,,,,,,,,,,,,,,,5000,,4000
,,,,,,,,,,,,,,,,,,,6000,,5000
,,,,,,,,,,,,,,,,,,,6500,,500
,,,,,,,,,,,,,,,,,,,7000,,10000
,,,,,,,,,,,,,,,,,,,7500,,5000
,,,,,,,,,,,,,,,,,,,8000,,10000
,,,,,,,,,,,,,,,,,,,10000,,15000
,,,,,,,,,,,,,,,,,,,12000,,20000
,,,,,,,,,,,,,,,,,,,15000,,2500
,,,,,,,,,,,,,,,,,,,16000,,8000
,,,,,,,,,,,,,,,,,,,20000,,1300
,,,,,,,,,,,,,,,,,,,25000,,20000
,,,,,,,,,,,,,,,,,,,30000,,10000
,,,,,,,,,,,,,,,,,,,40000,,7000
,,,,,,,,,,,,,,,,,,,125000,,2000
,,,,,,,,,,,,,,,,,,,300000,,6000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,15000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,7000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,1500
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,6500
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,1800
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,60000
,,,,,,,,,,,,,,,,,,,,,15000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,7000
,,,,,,,,,,,,,,,,,,,,,1000
,,,,,,,,,,,,,,,,,,,,,18000
,,,,,,,,,,,,,,,,,,,,,12000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,25000
,,,,,,,,,,,,,,,,,,,,,3500
,,,,,,,,,,,,,,,,,,,,,9000
,,,,,,,,,,,,,,,,,,,,,1500
,,,,,,,,,,,,,,,,,,,,,2500
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,7000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,1500
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,100
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,25000
,,,,,,,,,,,,,,,,,,,,,5500
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,25000
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,55000
,,,,,,,,,,,,,,,,,,,,,1000
,,,,,,,,,,,,,,,,,,,,,3500
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,3500
,,,,,,,,,,,,,,,,,,,,,7000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,1000
,,,,,,,,,,,,,,,,,,,,,1000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,20000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,3500
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,1500
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,15000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,9000
,,,,,,,,,,,,,,,,,,,,,25000
,,,,,,,,,,,,,,,,,,,,,75000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,300
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,2500
,,,,,,,,,,,,,,,,,,,,,12000
,,,,,,,,,,,,,,,,,,,,,1000
,,,,,,,,,,,,,,,,,,,,,1500
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,8500
,,,,,,,,,,,,,,,,,,,,,12000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,9000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,3000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,3000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,15000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,15000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,6500
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,5500
,,,,,,,,,,,,,,,,,,,,,3500
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,1000
,,,,,,,,,,,,,,,,,,,,,700
,,,,,,,,,,,,,,,,,,,,,13000
,,,,,,,,,,,,,,,,,,,,,5500
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,25000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,7500
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,1000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,3500
,,,,,,,,,,,,,,,,,,,,,15000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,1000000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,1000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,15000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,7000
,,,,,,,,,,,,,,,,,,,,,3000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,20000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,1500
,,,,,,,,,,,,,,,,,,,,,50
,,,,,,,,,,,,,,,,,,,,,7000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,7000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,12500
,,,,,,,,,,,,,,,,,,,,,500
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,2500
,,,,,,,,,,,,,,,,,,,,,1500
,,,,,,,,,,,,,,,,,,,,,500
,,,,,,,,,,,,,,,,,,,,,2500
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,15000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,20000
,,,,,,,,,,,,,,,,,,,,,3500
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,9000
,,,,,,,,,,,,,,,,,,,,,7000
,,,,,,,,,,,,,,,,,,,,,3000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,12000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,7000
,,,,,,,,,,,,,,,,,,,,,500
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,1000
,,,,,,,,,,,,,,,,,,,,,2500
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,7500
,,,,,,,,,,,,,,,,,,,,,20000
,,,,,,,,,,,,,,,,,,,,,15000
,,,,,,,,,,,,,,,,,,,,,20000
,,,,,,,,,,,,,,,,,,,,,20000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,3500
,,,,,,,,,,,,,,,,,,,,,7000
,,,,,,,,,,,,,,,,,,,,,15000
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,8500
,,,,,,,,,,,,,,,,,,,,,9000
,,,,,,,,,,,,,,,,,,,,,2500
,,,,,,,,,,,,,,,,,,,,,9000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,7000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,150000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,500
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,35000
,,,,,,,,,,,,,,,,,,,,,3000
,,,,,,,,,,,,,,,,,,,,,2500
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,20000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,500
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,20000
,,,,,,,,,,,,,,,,,,,,,6500
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,3000
,,,,,,,,,,,,,,,,,,,,,17000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,1000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,15000
,,,,,,,,,,,,,,,,,,,,,3000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,4500
,,,,,,,,,,,,,,,,,,,,,2500
,,,,,,,,,,,,,,,,,,,,,20000
,,,,,,,,,,,,,,,,,,,,,9000
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,250
,,,,,,,,,,,,,,,,,,,,,3000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,20000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,1000
,,,,,,,,,,,,,,,,,,,,,9000
,,,,,,,,,,,,,,,,,,,,,500
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,1500
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,9000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,15000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,15000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,3000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,3000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,3000
,,,,,,,,,,,,,,,,,,,,,2500
,,,,,,,,,,,,,,,,,,,,,4500
,,,,,,,,,,,,,,,,,,,,,13000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,12000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,9000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,3000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,7500
,,,,,,,,,,,,,,,,,,,,,8500
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,1000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,2500
,,,,,,,,,,,,,,,,,,,,,15000
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,3000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,2500
,,,,,,,,,,,,,,,,,,,,,15000
,,,,,,,,,,,,,,,,,,,,,3000
,,,,,,,,,,,,,,,,,,,,,3000
,,,,,,,,,,,,,,,,,,,,,3000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,7000
,,,,,,,,,,,,,,,,,,,,,7000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,2500
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,2500
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,3000
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,7000
,,,,,,,,,,,,,,,,,,,,,3000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,13000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,200
,,,,,,,,,,,,,,,,,,,,,70000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,3000
,,,,,,,,,,,,,,,,,,,,,2000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,10000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,4000
,,,,,,,,,,,,,,,,,,,,,7000
,,,,,,,,,,,,,,,,,,,,,20000
,,,,,,,,,,,,,,,,,,,,,3000
,,,,,,,,,,,,,,,,,,,,,8000
,,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,6000
,,,,,,,,,,,,,,,,,,,,,6000
